timestamp,temperature,humidity
2025-03-28 16:53:37,21.1,73.9
2025-03-28 16:54:37,32.7,52.2
2025-03-28 16:55:38,44.2,35.2
2025-03-28 16:56:38,44.2,35.2
2025-03-28 16:57:39,53,26.7
2025-03-28 16:58:39,53,26.7
2025-03-28 16:59:40,46.9,30.6
2025-03-28 17:00:40,38.9,37
2025-03-28 17:01:41,38.9,37
2025-03-28 17:02:41,31.9,45.8
2025-03-28 17:03:41,31.9,45.8
2025-03-28 17:04:42,44.4,36
2025-03-28 17:05:42,60.8,24.9
2025-03-28 17:06:43,60.8,24.9
2025-03-28 17:07:43,70.3,22.3
2025-03-28 17:08:44,65.9,22.2
2025-03-28 17:09:44,65.9,22.2
2025-03-28 17:10:45,51.1,27
2025-03-28 17:11:45,41,34.1
2025-03-28 17:12:46,41,34.1
2025-03-28 17:13:46,35.7,40
2025-03-28 17:14:47,40.8,37
2025-03-28 17:15:47,40.8,37
2025-03-28 17:16:47,51.1,25.2
2025-03-28 17:17:48,51.1,25.2
2025-03-28 17:18:48,63.2,21.7
2025-03-28 17:19:49,60.3,23.3
2025-03-28 17:20:49,60.3,23.3
2025-03-28 17:21:50,48.8,27.8
2025-03-28 17:22:56,40.6,33.6
2025-03-28 17:23:56,37.2,37.2
2025-03-28 17:24:57,48.9,30.4
2025-03-28 17:25:57,48.9,30.4
2025-03-28 17:26:58,64.7,23
2025-03-28 17:27:58,74.3,21.5
2025-03-28 17:28:59,74.3,21.5
2025-03-28 17:29:59,73.9,20.8
2025-03-28 17:30:59,51.9,27
2025-03-28 17:32:00,51.9,27
2025-03-28 17:33:00,39.6,36.1
2025-03-28 17:34:01,33.3,42.9
2025-03-28 17:35:01,32.5,45.4
2025-03-28 17:36:02,48.9,30.2
2025-03-28 17:37:02,48.9,30.2
2025-03-28 17:38:03,67.6,21.3
2025-03-28 17:39:03,77,20
2025-03-28 17:40:03,71.2,21.8
2025-03-28 17:41:03,55.4,26.1
2025-03-28 17:42:03,42.1,34.5
2025-03-28 17:43:03,35.8,39.8
2025-03-28 17:44:03,45.6,31.2
2025-03-28 17:45:03,58.9,24.5
2025-03-28 17:46:03,69.4,22.0
2025-03-28 17:47:03,75.1,20.5
2025-03-28 17:48:03,68.3,21.9
2025-03-28 17:49:03,52.7,27.3
2025-03-28 17:50:03,41.5,34.8
2025-03-28 17:51:03,36.2,39.5
2025-03-28 17:52:03,47.8,29.8
2025-03-28 17:53:03,61.4,23.8
2025-03-28 17:54:03,72.5,21.6
2025-03-28 17:55:03,76.2,20.3
2025-03-28 17:56:03,65.9,22.4
2025-03-28 17:57:03,50.3,28.5
2025-03-28 17:58:03,39.7,35.9
2025-03-28 17:59:03,34.6,41.2
2025-03-28 18:00:03,44.9,32.1
2025-03-28 18:01:03,57.2,25.1
2025-03-28 18:02:03,68.8,21.9
2025-03-28 18:03:03,74.9,20.4
2025-03-28 18:04:03,69.5,21.8
2025-03-28 18:05:03,54.2,26.8
2025-03-28 18:06:03,42.6,33.9
2025-03-28 18:07:03,36.1,39.6
2025-03-28 18:08:03,46.3,30.7
2025-03-28 18:09:03,59.8,24.1
2025-03-28 18:10:03,70.6,21.7
2025-03-28 18:11:03,75.8,20.2
2025-03-28 18:12:03,67.1,22.2
2025-03-28 18:13:03,51.5,27.9
2025-03-28 18:14:03,40.8,35.2
2025-03-28 18:15:03,35.3,40.4
2025-03-28 18:16:03,45.1,31.8
2025-03-28 18:17:03,58.4,24.7
2025-03-28 18:18:03,69.7,21.8
2025-03-28 18:19:03,75.3,20.3
2025-03-28 18:20:03,68.9,21.9
